chr	start	end	col
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801147	125801164	12
chr12	125801081	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	77348384	77348394	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr17	56982386	56982401	17
chr17	56982386	56982401	17
chr19	47336740	47336751	19
chr19	47336685	47336740	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239571	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729742	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr14	66077916	66077922	14
chr14	66077918	66078023	14
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949667	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	113887007	113887021	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr15	40854180	40854241	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr1	217947234	217947241	1
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr4	7949654	7949668	4
chr19	24033087	24033182	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr1	109650635	109650647	1
chr1	109650635	109650647	1
chr19	24033178	24033184	19
chr6	167333952	167333963	6
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr2	3931582	3931635	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr2	3931639	3931647	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr6	167333952	167333963	6
chr2	3931541	3931651	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	113887007	113887021	12
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	93839706	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585750	108585765	11
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	47336740	47336751	19
chr19	47336711	47336740	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	47336740	47336751	19
chr19	47336685	47336751	19
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr15	93839707	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr2	3931635	3931651	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801151	125801164	12
chr4	7949654	7949667	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801150	125801164	12
chr4	77348384	77348399	4
chr4	77348384	77348571	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr15	40854179	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854185	40854194	15
chrY	13470465	13470522	24
chrY	13470522	13470648	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr13	44069778	44069838	13
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033176	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	93839702	93839714	15
chr19	47336740	47336751	19
chr19	47336690	47336740	19
chr15	40854180	40854191	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr11	108585753	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr14	66077916	66077922	14
chr14	66077916	66077928	14
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr13	44069827	44069838	13
chr12	125801148	125801159	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	113887007	113887021	12
chrY	13470462	13470522	24
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr11	108585765	108585765	11
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	47336740	47336751	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854190	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr4	77348384	77348399	4
chr4	77348384	77348399	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr13	44069827	44069827	13
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336685	47336740	19
chr19	47336685	47336740	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr13	44069832	44069838	13
chr12	125801152	125801164	12
chr12	73239572	73239578	12
chr1	109650635	109650647	1
chr1	109650635	109650647	1
chr19	24033178	24033184	19
chr19	47336740	47336751	19
chr19	47336685	47336740	19
chr15	40854180	40854190	15
chrY	13470463	13470522	24
chrY	13470522	13470614	24
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chrY	13470522	13470616	24
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chrY	13470522	13470625	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	47336685	47336740	19
chr19	47336636	47336740	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr13	44069827	44069838	13
chr2	3931631	3931651	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	64921783	64921799	7
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854083	40854180	15
chrY	13470522	13470914	24
chrY	13470465	13470522	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801149	125801164	12
chr12	73239491	73239573	12
chr12	125801148	125801164	12
chr7	64921783	64921799	7
chr7	64921783	64921783	7
chr15	40854180	40854190	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chrY	13488845	13489114	24
chrY	13488943	13489112	24
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr4	7949650	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949503	7949654	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13488946	13489109	24
chrY	13488946	13489114	24
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949462	7949654	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	195729457	195729457	3
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	195729385	195729456	3
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr11	108585750	108585765	11
chr19	24033178	24033184	19
chr19	47336685	47336740	19
chr19	47336740	47336748	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	47336685	47336740	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	112797731	112797743	12
chr12	112797731	112797743	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585763	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr4	7949572	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801163	12
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr11	108585748	108585765	11
chr13	44069827	44069838	13
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chrY	13470522	13470616	24
chrY	13470522	13470616	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949584	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949684	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr6	159772044	159772062	6
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr4	7949654	7949664	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr6	159772044	159772062	6
chr15	40854180	40854194	15
chrY	13470522	13470914	24
chrY	13470522	13470616	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr11	108585746	108585765	11
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr1	109650635	109650647	1
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr1	109650635	109650647	1
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr19	47336742	47336751	19
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949598	7949654	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13489114	13489133	24
chrY	13489114	13489137	24
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949568	7949650	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chrY	13470522	13470616	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13478196	13478249	24
chrY	13478084	13478286	24
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470461	13470522	24
chrY	13470522	13470914	24
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265089	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chrY	13470465	13470522	24
chrY	13470522	13470529	24
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	47336636	47336740	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336740	47336751	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470465	13470522	24
chrY	13470522	13470914	24
chrY	13488869	13488946	24
chrY	13488925	13488946	24
chr12	125801149	125801164	12
chr4	7949654	7949665	4
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr15	53389464	53389477	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chrY	13470522	13470529	24
chrY	13470522	13470529	24
chr12	125801150	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr3	169729739	169729746	3
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr13	41743390	41743403	13
chr12	125801146	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr13	41743390	41743403	13
chr19	24033178	24033184	19
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585752	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	73239572	73239578	12
chr15	40854180	40854180	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033180	24033180	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949524	7949654	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336740	47336751	19
chr19	47336685	47336740	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585683	108585748	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854180	15
chrY	13470522	13470914	24
chrY	13470522	13470914	24
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chrY	13470522	13470616	24
chrY	13470522	13470616	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949667	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	47336685	47336740	19
chr19	47336711	47336740	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40853935	40854180	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801150	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470462	13470522	24
chrY	13470462	13470522	24
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr12	125801087	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801161	12
chr11	108585747	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chrY	13471875	13471920	24
chr12	125801148	125801164	12
chr12	125801164	125801164	12
chr15	40854180	40854190	15
chrY	13489114	13489133	24
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033176	24033184	19
chr12	125801148	125801161	12
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949653	7949669	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
